sample_index,phone_idx,phone,ref_dur,gen_dur,ratio
4,11,pɾˈitʃinˌa,0.416,1.632,3.923076923076923
4,12,ˌunuɪ,0.384,1.952,5.083333333333333
4,13,kuvˈɨnt.,0.416,0.992,2.3846153846153846
5,0,atˈɨt,0.416,0.672,1.6153846153846156
5,1,"pˌeleɾˈiniɪ,",0.416,5.472,13.153846153846155
5,2,kˈɨt,0.448,0.384,0.8571428571428571
5,3,ʃi,0.416,0.384,0.9230769230769231
5,4,"pˈaznitʃˌiɪ,",0.448,0.384,0.8571428571428571
5,5,jeɾˌaʊ,0.416,0.704,1.6923076923076923
5,6,ˌistovˈitsʲʲ,0.448,2.976,6.642857142857142
5,7,dˈupə,0.416,0.736,1.7692307692307694
5,8,drumul,0.448,0.448,1.0
5,9,lˈuŋɡ,0.416,0.416,1.0
5,10,pɾin,0.448,1.248,2.7857142857142856
5,11,pustˈiʊl,0.416,0.832,2.0
5,12,ˈars,0.448,0.544,1.2142857142857144
5,13,de,0.416,0.864,2.076923076923077
