sample_index,phone_idx,phone,ref_dur,gen_dur,ratio
0,0,ka,0.256,0.8,3.125
0,1,sˌəʃʲʲ,0.288,0.352,1.2222222222222223
0,2,fˈakə,0.288,0.32,1.1111111111111112
0,3,un,0.288,0.256,0.888888888888889
0,4,pˈik,0.288,0.256,0.888888888888889
0,5,de,0.288,0.032,0.11111111111111112
0,6,"kuɾˈaʒ,",0.256,0.192,0.75
0,7,ˈɨʃʲʲ,0.288,0.32,1.1111111111111112
0,8,adˈuse,0.288,0.288,1.0
0,9,amˈinte,0.288,0.32,1.1111111111111112
0,10,kə,0.288,0.256,0.888888888888889
0,11,je,0.288,0.128,0.4444444444444445
0,12,"aktˈor,",0.256,0.096,0.375
0,13,kə,0.288,0.256,0.888888888888889
0,14,je,0.288,0.192,0.6666666666666667
0,15,pˌosesˈorul,0.288,0.288,1.0
0,16,ˌunuɪ,0.288,0.288,1.0
0,17,fˈizik,0.288,0.288,1.0
0,18,pləkˈut.,0.288,0.352,1.2222222222222223
1,0,va,0.288,0.32,1.1111111111111112
1,1,tsˈine,0.288,0.288,1.0
1,2,pjˈept,0.288,0.288,1.0
1,3,ku,0.288,0.256,0.888888888888889
1,4,ˌɨnverʃunˈaɾe,0.32,0.288,0.8999999999999999
1,5,kˈɨt,0.288,0.256,0.888888888888889
1,6,va,0.288,0.288,1.0
1,7,putˌea,0.288,0.32,1.1111111111111112
1,8,de,0.288,0.16,0.5555555555555556
1,9,mˈult,0.32,0.032,0.1
1,10,spɾˈe,0.288,0.192,0.6666666666666667
1,11,a,0.288,0.256,0.888888888888889
1,12,ˌevitˈa,0.288,0.288,1.0
1,13,sˌəʃʲʲ,0.288,0.192,0.6666666666666667
1,14,rˈea,0.32,0.32,1.0
1,15,lˈokul,0.288,0.288,1.0
1,16,ɨn,0.288,0.32,1.1111111111111112
1,17,fˈerma,0.288,0.288,1.0
1,18,fˌamilˈiʲeɪ.,0.32,0.32,1.0
2,0,fˈərə,0.384,0.32,0.8333333333333334
2,1,un,0.416,0.512,1.2307692307692308
2,2,plˈan,0.384,0.32,0.8333333333333334
2,3,ɨn,0.416,0.448,1.076923076923077
2,4,"kˈap,",0.416,0.384,0.9230769230769231
2,5,fˈərə,0.384,0.384,1.0
2,6,o,0.416,0.416,1.0
2,7,stɾˌatedʒˈiʲe,0.384,0.16,0.4166666666666667
2,8,"pɾˌestabilˈitə,",0.416,0.16,0.38461538461538464
2,9,tɾˌebujˈa,0.416,0.416,1.0
2,10,sˌəmʲʲ,0.384,0.384,1.0
2,11,kˌoɾoboɾˈez,0.416,0.384,0.9230769230769231
2,12,ˌipotˈeza.,0.416,0.352,0.8461538461538461
3,0,nˈitʃʲ,0.288,0.224,0.7777777777777779
3,1,nu,0.288,0.288,1.0
3,2,tˌerminˈase,0.288,0.288,1.0
3,3,bˈine,0.288,0.288,1.0
3,4,kə,0.288,0.256,0.888888888888889
3,5,rˈudʲʲ,0.288,0.352,1.2222222222222223
3,6,jˈeʃʲʲ,0.288,0.256,0.888888888888889
3,7,valvˈɨrteʃ,0.288,0.224,0.7777777777777779
3,8,din,0.288,0.288,1.0
3,9,kˈameɾˌa,0.288,0.288,1.0
3,10,luɪ,0.288,0.096,0.33333333333333337
3,11,ˈunde,0.288,0.128,0.4444444444444445
3,12,flˈirta,0.288,0.288,1.0
3,13,ku,0.288,0.224,0.7777777777777779
3,14,nˈoʊl,0.288,0.256,0.888888888888889
3,15,luɪ,0.288,0.288,1.0
3,16,jubˈit.,0.288,0.32,1.1111111111111112
4,0,rəmˈɨn,0.288,0.224,0.7777777777777779
4,1,pe,0.288,0.288,1.0
4,2,fˈir,0.288,0.32,1.1111111111111112
4,3,ku,0.288,0.288,1.0
4,4,"dˈumneavˌɔastɾə,",0.288,0.288,1.0
4,5,ˈastfel,0.288,0.256,0.888888888888889
4,6,persˈɔana,0.288,0.32,1.1111111111111112
4,7,atʃˈeɪa,0.288,0.256,0.888888888888889
4,8,nu,0.288,0.352,1.2222222222222223
4,9,va,0.32,0.352,1.0999999999999999
4,10,putˌea,0.288,0.288,1.0
4,11,sə,0.288,0.288,1.0
4,12,fˈakə,0.288,0.32,1.1111111111111112
4,13,nˈitʃʲ,0.288,0.064,0.22222222222222224
4,14,o,0.288,0.16,0.5555555555555556
4,15,miʃkˈaɾe,0.288,0.224,0.7777777777777779
4,16,fˈərə,0.288,0.288,1.0
4,17,ʃtˈiɾea,0.288,0.288,1.0
4,18,dˈumneavˌɔastɾə.,0.32,0.288,0.8999999999999999
5,0,ˈɨʃʲʲ,0.288,0.384,1.3333333333333335
5,1,tˈerse,0.288,0.256,0.888888888888889
5,2,o,0.288,0.32,1.1111111111111112
5,3,lˈakɾimˌə,0.288,0.32,1.1111111111111112
5,4,ʃi,0.288,0.352,1.2222222222222223
5,5,deklˈaɾə,0.288,0.288,1.0
5,6,ku,0.288,0.288,1.0
5,7,mˈaɾe,0.288,0.288,1.0
5,8,tɾistˈetse,0.32,0.224,0.7
5,9,ka,0.288,0.224,0.7777777777777779
5,10,ʃi,0.288,0.064,0.22222222222222224
5,11,kˈum,0.288,0.128,0.4444444444444445
5,12,ˈɨʃʲʲ,0.288,0.192,0.6666666666666667
5,13,ar,0.288,0.288,1.0
5,14,fˈi,0.288,0.256,0.888888888888889
5,15,tɾədˈat,0.288,0.288,1.0
5,16,sˈotsul,0.288,0.256,0.888888888888889
5,17,defˈunkt.,0.32,0.256,0.8
6,0,ˌɨmʲʲ,0.352,0.96,2.7272727272727275
6,1,dədˈea,0.352,0.352,1.0
6,2,podˈɔabe,0.352,0.384,1.090909090909091
6,3,de,0.384,0.288,0.7499999999999999
6,4,dˈoj,0.352,0.032,0.09090909090909091
6,5,"bˈanʲʲ,",0.352,0.032,0.09090909090909091
6,6,kˈum,0.384,0.288,0.7499999999999999
6,7,fətʃˈeaw,0.352,0.32,0.9090909090909092
6,8,kˌonkistadˈoɾʲʲ,0.352,0.32,0.9090909090909092
6,9,spanjˈolʲʲ,0.352,0.32,0.9090909090909092
6,10,ku,0.384,0.384,1.0
6,11,indjˈeniɪ,0.352,0.352,1.0
6,12,din,0.352,0.384,1.090909090909091
6,13,amˈeɾikˌa.,0.384,0.544,1.4166666666666667
7,0,un,0.288,0.32,1.1111111111111112
7,1,klipˈit,0.32,0.352,1.0999999999999999
7,2,ˌapɾobatˈor,0.288,0.256,0.888888888888889
7,3,din,0.32,0.256,0.8
7,4,tʃˈene,0.288,0.288,1.0
7,5,ˌɨmʲʲ,0.32,0.192,0.6
7,6,ˈarətə,0.288,0.32,1.1111111111111112
7,7,kə,0.32,0.32,1.0
7,8,jeɾˌa,0.288,0.224,0.7777777777777779
7,9,mˌəɡulˈit,0.32,0.256,0.8
7,10,sə,0.288,0.288,1.0
7,11,kˌolaboɾˈeze,0.32,0.352,1.0999999999999999
7,12,ku,0.288,0.224,0.7777777777777779
7,13,un,0.32,0.224,0.7
7,14,zjˈar,0.288,0.288,1.0
7,15,de,0.32,0.288,0.8999999999999999
7,16,pɾˌestidʒˈiʲu.,0.32,0.352,1.0999999999999999
8,0,nu,0.288,0.544,1.888888888888889
8,1,vɾˈeaw,0.32,0.352,1.0999999999999999
8,2,sə,0.32,0.32,1.0
8,3,fˈiɪ,0.32,0.352,1.0999999999999999
8,4,repɾˌezentatˈiv,0.288,0.352,1.2222222222222223
8,5,pˌentɾu,0.32,0.288,0.8999999999999999
8,6,tˈineɾˌiɪ,0.32,0.256,0.8
8,7,de,0.32,0.256,0.8
8,8,"ˈastəzʲˌʲ,",0.288,0.256,0.888888888888889
8,9,tʃˈi,0.32,0.064,0.2
8,10,sə,0.32,0.288,0.8999999999999999
8,11,te,0.32,0.32,1.0
8,12,repɾezˈintsʲʲ,0.288,0.288,1.0
8,13,pe,0.32,0.288,0.8999999999999999
8,14,dˌumneatˌa,0.32,0.192,0.6
8,15,ˈɨnsutsʲˌʲ.,0.32,0.448,1.4
9,0,ɨn,0.288,0.32,1.1111111111111112
9,1,fjekˈaɾe,0.32,0.352,1.0999999999999999
9,2,nˈɔapte,0.288,0.192,0.6666666666666667
9,3,ˌɨmʲʲ,0.32,0.032,0.1
9,4,venˈea,0.32,0.224,0.7
9,5,sə,0.288,0.064,0.22222222222222224
9,6,ɨŋɡˈit,0.32,0.288,0.8999999999999999
9,7,nˌiʃte,0.32,0.288,0.8999999999999999
9,8,sˌomnifˈeɾe,0.288,0.224,0.7777777777777779
9,9,ka,0.32,0.288,0.8999999999999999
9,10,sə,0.288,0.288,1.0
9,11,tˈermin,0.32,0.32,1.0
9,12,o,0.32,0.256,0.8
9,13,dˈatə,0.288,0.352,1.2222222222222223
9,14,ku,0.32,0.32,1.0
9,15,tˈɔate.,0.32,0.352,1.0999999999999999
10,0,din,0.48,0.64,1.3333333333333335
10,1,pˈunkt,0.48,0.576,1.2
10,2,de,0.48,0.448,0.9333333333333333
10,3,vedˈeɾe,0.48,0.384,0.8
10,4,"moɾˈal,",0.48,0.512,1.0666666666666667
10,5,jeɾˌa,0.512,0.384,0.75
10,6,"ˌɨnkɾezətˈor,",0.48,0.192,0.4
10,7,naˈiv,0.48,0.16,0.33333333333333337
10,8,la,0.48,0.416,0.8666666666666667
10,9,lˈimitˌa,0.48,0.384,0.8
10,10,ˌiŋdʒenwitˈətsiɪ.,0.512,0.48,0.9375
11,0,kɨnd,0.352,0.448,1.272727272727273
11,1,tʃˌinevˈa,0.352,0.256,0.7272727272727273
11,2,ˌaɾe,0.352,0.32,0.9090909090909092
11,3,noɾˈokul,0.352,0.32,0.9090909090909092
11,4,sə,0.352,0.32,0.9090909090909092
11,5,ˈaɪbə,0.352,0.32,0.9090909090909092
11,6,dea,0.352,0.384,1.090909090909091
11,7,fˌatʃe,0.352,0.32,0.9090909090909092
11,8,ku,0.352,0.32,0.9090909090909092
11,9,asˈemenˌea,0.352,0.416,1.1818181818181819
11,10,"komˈoɾʲʲ,",0.352,0.032,0.09090909090909091
11,11,atˈuntʃʲ,0.352,0.032,0.09090909090909091
11,12,se,0.352,0.128,0.36363636363636365
11,13,okˈupə,0.352,0.384,1.090909090909091
11,14,de,0.352,0.288,0.8181818181818181
11,15,jˈele.,0.384,0.512,1.3333333333333333
12,0,kjˈar,0.32,0.896,2.8
12,1,dˌakə,0.32,0.32,1.0
12,2,stɾˌəbətˈuse,0.32,0.32,1.0
12,3,lˈumea,0.32,0.352,1.0999999999999999
12,4,ʃi,0.32,0.384,1.2
12,5,vəzˈuse,0.352,0.224,0.6363636363636365
12,6,mˈiɪ,0.32,0.224,0.7
12,7,de,0.32,0.416,1.2999999999999998
12,8,felˈurʲ,0.32,0.32,1.0
12,9,dea,0.32,0.32,1.0
12,10,te,0.32,0.032,0.1
12,11,"ˌɨmbɾəkˈa,",0.352,0.032,0.09090909090909091
12,12,vetʃˈinul,0.32,0.096,0.3
12,13,jeɪ,0.32,0.32,1.0
12,14,se,0.32,0.288,0.8999999999999999
12,15,pəɾˈea,0.32,0.32,1.0
12,16,ˌɨndɾəsɨnˈets.,0.352,0.48,1.3636363636363638
13,0,kəɾˈeɪerul,0.384,0.416,1.0833333333333333
13,1,mˌeu,0.416,0.32,0.7692307692307693
13,2,ˌɨntselesˈese,0.384,0.416,1.0833333333333333
13,3,"ˌimedjˈat,",0.416,0.32,0.7692307692307693
13,4,deʃʲˈiʲ,0.384,0.352,0.9166666666666666
13,5,o,0.416,0.096,0.23076923076923078
13,6,pˈarte,0.384,0.256,0.6666666666666666
13,7,din,0.416,0.352,0.8461538461538461
13,8,mˈine,0.384,0.352,0.9166666666666666
13,9,rˌezistˈa,0.416,0.416,1.0
13,10,ʃi,0.384,0.352,0.9166666666666666
13,11,rˌefuzˈa,0.416,0.352,0.8461538461538461
13,12,sə,0.384,0.384,1.0
13,13,pɾitʃˈeapə.,0.416,0.448,1.076923076923077
14,0,ˌinfinˈitul,0.352,0.32,0.9090909090909092
14,1,"apˈelor,",0.384,0.448,1.1666666666666667
14,2,al,0.384,0.416,1.0833333333333333
14,3,"tʃˈeruluɪ,",0.384,0.288,0.7499999999999999
14,4,al,0.384,0.384,1.0
14,5,"plˈaʒeɪ,",0.352,0.32,0.9090909090909092
14,6,ˌɨi,0.384,0.224,0.5833333333333334
14,7,se,0.384,0.256,0.6666666666666666
14,8,pəɾˈea,0.384,0.352,0.9166666666666666
14,9,un,0.384,0.16,0.4166666666666667
14,10,lˈuks,0.352,0.256,0.7272727272727273
14,11,maɪ,0.384,0.32,0.8333333333333334
14,12,pɾˈesus,0.384,0.32,0.8333333333333334
14,13,de,0.384,0.448,1.1666666666666667
14,14,pˌosibˌilitətsʲˈile,0.384,0.416,1.0833333333333333
14,15,jˈeɪ.,0.384,0.448,1.1666666666666667
15,0,ˈɨnsə,0.384,0.288,0.7499999999999999
15,1,jeɾˌa,0.416,0.48,1.153846153846154
15,2,tʃevˈa,0.384,0.384,1.0
15,3,mˈult,0.416,0.384,0.9230769230769231
15,4,maɪ,0.384,0.352,0.9166666666666666
15,5,ɡɾˈav.,0.416,0.416,1.0
15,6,sˌupɾavˈeɡea,0.384,0.384,1.0
15,7,akˈum,0.416,0.32,0.7692307692307693
15,8,dˈouˌə,0.384,0.256,0.6666666666666666
15,9,skˈivnitʃˌe,0.416,0.192,0.46153846153846156
15,10,ˌizolˈate,0.384,0.352,0.9166666666666666
15,11,ɨn,0.416,0.416,1.0
15,12,lˈəʊntrul,0.384,0.32,0.8333333333333334
15,13,jˈeɪ.,0.416,0.512,1.2307692307692308
16,0,de,0.48,0.416,0.8666666666666667
16,1,"ˈaltfel,",0.512,0.512,1.0
16,2,tˈotsʲʲ,0.512,0.352,0.6875
16,3,slˌuʒitˈoɾiɪ,0.512,0.512,1.0
16,4,meɪ,0.512,0.32,0.625
16,5,jeɾˌaʊ,0.48,0.224,0.4666666666666667
16,6,ˌadunˈatsʲʲ,0.512,0.48,0.9375
16,7,akˈolo,0.512,0.544,1.0625
16,8,pˌentɾu,0.512,0.352,0.6875
16,9,lukɾˈaɾe.,0.512,0.544,1.0625
17,0,jel,0.384,0.448,1.1666666666666667
17,1,nu,0.384,0.352,0.9166666666666666
17,2,a,0.384,0.32,0.8333333333333334
17,3,ˌɨŋɡədwˈit,0.384,0.416,1.0833333333333333
17,4,nˌitʃunˈuɪ,0.416,0.32,0.7692307692307693
17,5,ˈom,0.384,0.32,0.8333333333333334
17,6,səɪ,0.384,0.352,0.9166666666666666
17,7,ˌasupɾˈeaskə,0.384,0.32,0.8333333333333334
17,8,ʃʲa,0.416,0.32,0.7692307692307693
17,9,mustɾˈat,0.384,0.352,0.9166666666666666
17,10,rˈedʒʲ,0.384,0.288,0.7499999999999999
17,11,pˌentɾu,0.384,0.384,1.0
17,12,jˈeɪ.,0.416,0.416,1.0
18,0,sˈaʊl,0.352,0.288,0.8181818181818181
18,1,a,0.384,0.352,0.9166666666666666
18,2,ˌɨntʃetˈat,0.384,0.32,0.8333333333333334
18,3,səɪ,0.384,0.288,0.7499999999999999
18,4,maɪ,0.384,0.384,1.0
18,5,ˌurməɾˈeaskə,0.352,0.416,1.1818181818181819
18,6,pe,0.384,0.384,1.0
18,7,fˌilistˈenʲʲ,0.384,0.256,0.6666666666666666
18,8,ʃi,0.384,0.064,0.16666666666666666
18,9,fˌilistˈeniɪ,0.384,0.416,1.0833333333333333
18,10,saʊ,0.352,0.352,1.0
18,11,retɾˈas,0.384,0.352,0.9166666666666666
18,12,ɨn,0.384,0.288,0.7499999999999999
18,13,tˌeɾitoɾˈiʊl,0.384,0.288,0.7499999999999999
18,14,lˈor.,0.384,0.32,0.8333333333333334
19,0,a,0.352,0.256,0.7272727272727273
19,1,ˌaɾunkˈat,0.384,0.288,0.7499999999999999
19,2,pjˈatɾa,0.352,0.384,1.090909090909091
19,3,ku,0.384,0.384,1.0
19,4,ˌaʒutˈorul,0.384,0.352,0.9166666666666666
19,5,pɾaʃtˈiʲeɪ,0.352,0.288,0.8181818181818181
19,6,ʃi,0.384,0.352,0.9166666666666666
19,7,la,0.352,0.064,0.18181818181818182
19,8,lovˈit,0.384,0.384,1.0
19,9,pe,0.384,0.384,1.0
19,10,fˌilistjˈan,0.352,0.384,1.090909090909091
19,11,ɨn,0.384,0.32,0.8333333333333334
19,12,fɾˈunte.,0.384,0.384,1.0
20,0,jel,0.416,0.32,0.7692307692307693
20,1,a,0.416,0.384,0.9230769230769231
20,2,dˈat,0.416,0.384,0.9230769230769231
20,3,fˈok,0.416,0.384,0.9230769230769231
20,4,atˈɨt,0.416,0.448,1.076923076923077
20,5,"ˌɨnəltsˈimiɪ,",0.416,0.192,0.46153846153846156
20,6,tɾˌansformˈɨndo,0.416,0.416,1.0
20,7,ɨn,0.416,0.352,0.8461538461538461
20,8,"tʃenˈuʃə,",0.416,0.416,1.0
20,9,kˈɨt,0.416,0.288,0.6923076923076923
20,10,ʃi,0.416,0.32,0.7692307692307693
20,11,stˈɨlpul,0.416,0.352,0.8461538461538461
20,12,luɪ,0.416,0.416,1.0
20,13,ˈaʃeɾˌeɪ.,0.416,0.48,1.153846153846154
21,0,atˈuntʃʲ,0.384,0.48,1.25
21,1,dˈavid,0.416,0.48,1.153846153846154
21,2,sa,0.416,0.448,1.076923076923077
21,3,rˌidikˈat,0.416,0.448,1.076923076923077
21,4,dˌela,0.384,0.352,0.9166666666666666
21,5,"pəmˈɨnt,",0.416,0.224,0.5384615384615385
21,6,sa,0.416,0.448,1.076923076923077
21,7,"spəlˈat,",0.416,0.224,0.5384615384615385
21,8,sa,0.416,0.352,0.8461538461538461
21,9,ˈuns,0.384,0.224,0.5833333333333334
21,10,ʃi,0.416,0.16,0.38461538461538464
21,11,ʃʲa,0.416,0.384,0.9230769230769231
21,12,skimbˈat,0.416,0.352,0.8461538461538461
21,13,haɪnˈele.,0.416,0.384,0.9230769230769231
22,0,ˈarba,0.384,0.384,1.0
22,1,fusˈese,0.416,0.416,1.0
22,2,tatˈəluɪ,0.416,0.416,1.0
22,3,"anˈak,",0.416,0.416,1.0
22,4,ku,0.416,0.224,0.5384615384615385
22,5,pˌəʃunʲˈile,0.416,0.352,0.8461538461538461
22,6,din,0.384,0.384,1.0
22,7,"ʒˈur,",0.416,0.352,0.8461538461538461
22,8,pe,0.416,0.256,0.6153846153846154
22,9,muntˈele,0.416,0.416,1.0
22,10,luɪ,0.416,0.384,0.9230769230769231
22,11,jˈuda.,0.416,0.384,0.9230769230769231
23,0,tˈotsʲʲ,0.384,0.384,1.0
23,1,ˈɔamenˌiɪ,0.384,0.384,1.0
23,2,kˌaɾe,0.384,0.32,0.8333333333333334
23,3,jeɾˌaʊ,0.384,0.384,1.0
23,4,ku,0.384,0.352,0.9166666666666666
23,5,jel,0.384,0.32,0.8333333333333334
23,6,ʃiʲaʊ,0.384,0.384,1.0
23,7,ˌakopeɾˈit,0.384,0.384,1.0
23,8,kˈapetˌele,0.384,0.32,0.8333333333333334
23,9,ʃiʲ,0.384,0.096,0.25
23,10,urkˈaʊ,0.384,0.384,1.0
23,11,ʃi,0.384,0.32,0.8333333333333334
23,12,jeɪ,0.384,0.288,0.7499999999999999
23,13,plɨŋɡˈɨnd.,0.416,0.416,1.0
24,0,jeɪ,0.288,0.224,0.7777777777777779
24,1,səl,0.32,0.288,0.8999999999999999
24,2,pɾimˈeaskə,0.32,0.288,0.8999999999999999
24,3,ɨn,0.288,0.288,1.0
24,4,tʃetˈate,0.32,0.288,0.8999999999999999
24,5,ʃi,0.32,0.224,0.7
24,6,səɪ,0.288,0.256,0.888888888888889
24,7,dˈea,0.32,0.32,1.0
24,8,un,0.32,0.288,0.8999999999999999
24,9,lˈok,0.288,0.224,0.7777777777777779
24,10,ka,0.32,0.256,0.8
24,11,sə,0.32,0.32,1.0
24,12,lokwjˈaskə,0.288,0.256,0.888888888888889
24,13,ˌɨmpɾeˈunə,0.32,0.288,0.8999999999999999
24,14,ku,0.32,0.288,0.8999999999999999
24,15,jˈeɪ.,0.32,0.32,1.0
25,0,tu,0.384,0.384,1.0
25,1,ˈɨnsə,0.416,0.384,0.9230769230769231
25,2,ɨmpˈarte,0.384,0.416,1.0833333333333333
25,3,atʃˌest,0.416,0.416,1.0
25,4,tˌeɾitˈoɾiʊ,0.416,0.384,0.9230769230769231
25,5,ka,0.384,0.384,1.0
25,6,mˌoʃtenˈiɾe,0.416,0.32,0.7692307692307693
25,7,luɪ,0.384,0.32,0.8333333333333334
25,8,"ˌisɾaˈel,",0.416,0.32,0.7692307692307693
25,9,aʃˈa,0.416,0.16,0.38461538461538464
25,10,kˈum,0.384,0.32,0.8333333333333334
25,11,tsjam,0.416,0.384,0.9230769230769231
25,12,pˌoɾuntʃˈit.,0.416,0.416,1.0
26,0,ja,0.32,0.288,0.8999999999999999
26,1,a,0.352,0.352,1.0
26,2,dˌevenˈit,0.32,0.288,0.8999999999999999
26,3,sˌervitˈɔaɾea,0.352,0.352,1.0
26,4,rˈedʒeluɪ,0.32,0.32,1.0
26,5,ʃi,0.352,0.224,0.6363636363636365
26,6,sa,0.32,0.064,0.2
26,7,ˌɨŋɡɾiʒˈit,0.352,0.192,0.5454545454545455
26,8,de,0.32,0.256,0.8
26,9,"jˈel,",0.352,0.384,1.090909090909091
26,10,dar,0.32,0.288,0.8999999999999999
26,11,redʒˈele,0.352,0.224,0.6363636363636365
26,12,nu,0.32,0.32,1.0
26,13,sa,0.352,0.416,1.1818181818181819
26,14,kulkˈat,0.32,0.32,1.0
26,15,ku,0.352,0.32,0.9090909090909092
26,16,jˈa.,0.352,0.384,1.090909090909091
27,0,tˈatəl,0.352,0.288,0.8181818181818181
27,1,təʊ,0.352,0.256,0.7272727272727273
27,2,ˈɨnsə,0.352,0.256,0.7272727272727273
27,3,nu,0.352,0.32,0.9090909090909092
27,4,maɪ,0.384,0.384,1.0
27,5,jˌeste,0.352,0.32,0.9090909090909092
27,6,ˌɨŋɡɾiʒoɾˈat,0.352,0.288,0.8181818181818181
27,7,pˌentɾu,0.352,0.352,1.0
27,8,"məɡˈəɾitsˌe,",0.352,0.352,1.0
27,9,tʃˈi,0.384,0.352,0.9166666666666666
27,10,jˌeste,0.352,0.224,0.6363636363636365
27,11,ˌɨŋɡɾiʒoɾˈat,0.352,0.32,0.9090909090909092
27,12,pˌentɾu,0.352,0.32,0.9090909090909092
27,13,vˈoj.,0.384,0.416,1.0833333333333333
28,0,sˈaʊl,0.256,0.288,1.125
28,1,ʃʲa,0.288,0.32,1.1111111111111112
28,2,dˈat,0.288,0.352,1.2222222222222223
28,3,sˈeama,0.288,0.288,1.0
28,4,kə,0.288,0.256,0.888888888888889
28,5,atʃˌesta,0.288,0.288,1.0
28,6,jeɾˌa,0.288,0.32,1.1111111111111112
28,7,samwˈel,0.288,0.192,0.6666666666666667
28,8,ʃi,0.288,0.096,0.33333333333333337
28,9,sa,0.256,0.096,0.375
28,10,plekˈat,0.288,0.288,1.0
28,11,ku,0.288,0.256,0.888888888888889
28,12,fˈatsa,0.288,0.288,1.0
28,13,la,0.288,0.256,0.888888888888889
28,14,pəmˈɨnt,0.288,0.256,0.888888888888889
28,15,ʃi,0.288,0.256,0.888888888888889
28,16,sa,0.288,0.224,0.7777777777777779
28,17,ˌɨnkinˈat.,0.288,0.32,1.1111111111111112
29,0,ˈoptspɾezˌetʃe.zˈeɾozˈeɾo,0.416,0.32,0.7692307692307693
29,1,zˈeɾo,0.416,0.384,0.9230769230769231
29,2,de,0.416,0.416,1.0
29,3,bərbˈatsʲʲ,0.416,0.448,1.076923076923077
29,4,din,0.416,0.384,0.9230769230769231
29,5,bˌenjamˈin,0.416,0.32,0.7692307692307693
29,6,aʊ,0.416,0.384,0.9230769230769231
29,7,"kəzˈut,",0.416,0.096,0.23076923076923078
29,8,tˈotsʲʲ,0.416,0.32,0.7692307692307693
29,9,atʃˌeʃtja,0.416,0.416,1.0
29,10,fiʲˈind,0.416,0.352,0.8461538461538461
29,11,bərbˈatsʲʲ,0.416,0.352,0.8461538461538461
29,12,vitˈeʒʲʲ.,0.448,0.48,1.0714285714285714
30,0,se,0.352,0.32,0.9090909090909092
30,1,ˌɨnəltsˈa,0.384,0.352,0.9166666666666666
30,2,fˈum,0.352,0.288,0.8181818181818181
30,3,din,0.384,0.352,0.9166666666666666
30,4,nəɾʲˈile,0.384,0.352,0.9166666666666666
30,5,"lˈuɪ,",0.352,0.352,1.0
30,6,jˈar,0.384,0.128,0.3333333333333333
30,7,din,0.384,0.416,1.0833333333333333
30,8,ɡˈuɾa,0.352,0.32,0.9090909090909092
30,9,luɪ,0.384,0.16,0.4166666666666667
30,10,jˈeʃa,0.384,0.416,1.0833333333333333
30,11,un,0.352,0.352,1.0
30,12,fˈok,0.384,0.352,0.9166666666666666
30,13,mˌistwitˈor.,0.384,0.384,1.0
31,0,jeʊ,0.32,0.288,0.8999999999999999
31,1,am,0.352,0.256,0.7272727272727273
31,2,konstɾwˈit,0.352,0.32,0.9090909090909092
31,3,pˌentɾu,0.352,0.32,0.9090909090909092
31,4,tˈine,0.352,0.352,1.0
31,5,o,0.32,0.224,0.7
31,6,kˈasə,0.352,0.32,0.9090909090909092
31,7,"məɾˈeatsə,",0.352,0.32,0.9090909090909092
31,8,un,0.352,0.32,0.9090909090909092
31,9,lˈok,0.352,0.224,0.6363636363636365
31,10,ˈunde,0.32,0.288,0.8999999999999999
31,11,sə,0.352,0.32,0.9090909090909092
31,12,stˈaɪ,0.352,0.288,0.8181818181818181
31,13,pe,0.352,0.32,0.9090909090909092
31,14,vˈetʃje.,0.352,0.448,1.272727272727273
32,0,dar,0.48,0.48,1.0
32,1,bɾˈiza,0.512,0.48,0.9375
32,2,ɨl,0.48,0.48,1.0
32,3,dˈestɾəmˌə,0.512,0.352,0.6875
32,4,"rˈepedˌe,",0.512,0.48,0.9375
32,5,dˌezvəlwˈind,0.48,0.416,0.8666666666666667
32,6,jˈaɾəʃʲˌʲ,0.512,0.672,1.3125
32,7,zidˈurile,0.48,0.384,0.8
32,8,ˌapaɾˈent,0.512,0.16,0.3125
32,9,neatˈinse.,0.512,0.608,1.1875
33,0,kɾˈed,0.416,0.384,0.9230769230769231
33,1,kə,0.416,0.32,0.7692307692307693
33,2,"maɾˈula,",0.416,0.448,1.076923076923077
33,3,ˌɨmpotɾˈiva,0.416,0.384,0.9230769230769231
33,4,ˌapaɾentsʲˈilor,0.416,0.352,0.8461538461538461
33,5,ale,0.416,0.384,0.9230769230769231
33,6,tˌalentˈele,0.416,0.384,0.9230769230769231
33,7,jeɪ,0.416,0.32,0.7692307692307693
33,8,"askˈunse,",0.416,0.256,0.6153846153846154
33,9,pɾˌesupˈuse,0.416,0.384,0.9230769230769231
33,10,mˈaɾja,0.416,0.416,1.0
33,11,mˌaɡdalˈena,0.416,0.48,1.153846153846154
33,12,ˌaŋdʒelˈos.,0.448,0.416,0.9285714285714285
34,0,ˈumblə,0.32,0.352,1.0999999999999999
34,1,zvˈonul,0.352,0.384,1.090909090909091
34,2,tˈatə,0.352,0.32,0.9090909090909092
34,3,kə,0.352,0.288,0.8181818181818181
34,4,dutʃˈele,0.32,0.384,1.2
34,5,de,0.352,0.224,0.6363636363636365
34,6,sˈilʲ,0.352,0.128,0.36363636363636365
34,7,va,0.352,0.192,0.5454545454545455
34,8,fˈiʲ,0.352,0.352,1.0
34,9,ˌɨnskəʊnˈat,0.32,0.32,1.0
34,10,pɾˈim,0.352,0.256,0.7272727272727273
34,11,sfˈetnik,0.352,0.288,0.8181818181818181
34,12,al,0.352,0.384,1.090909090909091
34,13,rˈedʒeluɪ.,0.352,0.384,1.090909090909091
35,0,sˌuntem,0.32,0.48,1.5
35,1,ˌamɨndˈoj,0.352,0.448,1.272727272727273
35,2,atˈɨt,0.32,0.384,1.2
35,3,de,0.352,0.352,1.0
